"loudness","energy","acousticness","instrumentalness","valence"
-11.624,0.25,0.734,0.000928,0.115
-4.664,0.693,0.027,0,0.572
-8.305,0.616,0.945,0,0.687
-11.597,0.553,0.0205,0.901,0.264
-16.376,0.108,0.861,0.934,0.0631
-4.496,0.961,0.0898,0,0.842
-8.779,0.366,0.432,0,0.983
-4.587,0.828,0.00928,0.000195,0.675
-7.837,0.59,0.467,0.79,0.602
-7.745,0.724,0.00897,0.000689,0.698
-14.61,0.188,0.873,0.00027,0.511
-10.718,0.634,0.111,0,0.886
-6.288,0.906,0.0113,0.000121,0.593
-4.67,0.867,0.0415,0,0.862
-7.005,0.555,0.0366,0.000618,0.0757
-12.913,0.292,0.506,4.12e-06,0.404
-12.332,0.445,0.841,1.76e-06,0.795
-6.97,0.834,0.61,0,0.495
-10.252,0.704,0.115,1.86e-06,0.574
-19.877,0.271,0.846,0.815,0.0564
-7.491,0.4,0.547,0.00448,0.186
-7.247,0.498,0.0758,1.51e-06,0.221
-15.338,0.147,0.946,5.72e-05,0.104
-6.141,0.881,0.0134,0,0.541
-6.377,0.713,0.632,0,0.447
-7.08,0.885,0.0181,0.88,0.636
-7.913,0.669,0.224,0,0.724
-7.553,0.955,3.52e-06,0.0791,0.213
-9.6,0.54,0.523,1.34e-06,0.44
-14.316,0.194,0.914,0.0698,0.43
-23.446,0.0284,0.976,0.673,0.0362
-7.961,0.448,0.869,0.00046,0.49
-2.073,0.941,0.00178,0.0121,0.258
-6.937,0.826,0.00848,8.98e-06,0.87
-6.317,0.629,0.000258,3.61e-06,0.804
-25.703,0.0359,0.996,0.924,0.155
-6.6,0.693,0.299,0,0.962
-6.481,0.805,0.137,0,0.797
-6.512,0.761,0.486,0,0.881
-2.928,0.876,0.0325,0,0.421
-5.075,0.618,0.726,0.00011,0.433
-13.742,0.294,0.918,0.000136,0.575
-4.598,0.946,0.000112,0,0.471
-14.074,0.508,0.802,0.000394,0.426
-22.967,0.269,0.1,0.79,0.0341
-3.817,0.947,0.0132,0,0.498
-12.244,0.289,0.586,3.19e-06,0.866
-22.933,0.000242,7.69e-06,0.854,0
-12.996,0.683,0.00915,0.894,0.627
-13.019,0.294,0.83,5.18e-05,0.311
-13.232,0.497,0.0396,0,0.781
-6.688,0.682,0.0146,0,0.551
-9.492,0.402,0.964,0.0161,0.632
-3.294,0.919,0.00127,0,0.292
-19.116,0.139,0.771,0.956,0.0346
-12.451,0.459,0.733,0.0593,0.35
-3.653,0.981,7.87e-05,0.928,0.0662
-5.37,0.921,0.0303,0.227,0.692
-6.867,0.595,0.0029,0.874,0.346
-11.52,0.459,0.0146,0.91,0.137
-20.655,0.0878,0.894,0.51,0.0374
-10.637,0.251,0.852,0.000119,0.65
-22.884,0.0752,0.973,0.921,0.0849
-10.965,0.313,0.586,0,0.578
-2.648,0.975,0.0604,1.24e-06,0.842
-3.4,0.922,0.0135,0.204,0.393
-5.095,0.959,0.000358,0,0.637
-11.095,0.816,0.00959,0.578,0.427
-10.046,0.577,0.258,0.000102,0.689
-8.034,0.873,0.205,0,0.922
-4.574,0.948,0.173,0,0.863
-7.763,0.804,0.309,1.81e-06,0.757
-4.403,0.996,1.08e-05,0.000449,0.246
-2.402,0.903,0.00107,0.891,0.888
-6.474,0.561,0.426,0,0.31
-23.331,0.118,0.845,0.908,0.262
-10.579,0.473,0.341,0.828,0.0615
-5.17,0.849,0.000627,0.00115,0.245
-5.588,0.721,0.259,0,0.66
-11.948,0.384,0.825,0.0299,0.657
-7.777,0.598,0.0904,0.551,0.18
-11.558,0.805,0.0999,0.911,0.772
-9.849,0.7,0.0827,0.131,0.537
-7.153,0.635,0.12,0.000206,0.439
-3.288,0.836,2.21e-05,0.96,0.14
-10.725,0.425,0.412,0.0173,0.713
-22.676,0.147,0.874,0.804,0.112
-13.594,0.413,0.582,0.00541,0.634
-3.218,0.963,0.0957,0,0.701
-5.136,0.75,0.000315,0.182,0.155
-13.952,0.744,0.0963,0.0109,0.807
-4.355,0.79,0.264,3.91e-05,0.914
-3.709,0.733,0.306,0,0.694
-10.824,0.394,0.636,0,0.339
-10.411,0.191,0.765,0,0.503
-8.577,0.575,0.931,0.786,0.389
-3.823,0.994,1.55e-05,0.00702,0.343
-6.788,0.82,0.776,0,0.484
-6.079,0.893,0.00365,0.0636,0.342
-3.365,0.808,0.000235,0,0.38
-4.179,0.765,0.101,0.000828,0.384
-11.218,0.362,0.0458,6.01e-06,0.158
-7.95,0.794,0.00199,0.000677,0.813
-17.82,0.44,0.719,0.895,0.407
-9.81,0.35,0.744,0,0.682
-12.159,0.195,0.617,0.26,0.524
-4.132,0.941,1.02e-05,0.467,0.528
-7.805,0.685,0.119,0,0.277
-6.372,0.439,0.846,0,0.56
-18.628,0.475,0.263,0.00701,0.406
-5.921,0.712,0.657,0,0.847
-11.919,0.34,0.446,0.0641,0.064
-7.074,0.786,3.7e-05,0.705,0.398
-4.379,0.672,0.119,0,0.754
-8.007,0.464,0.237,0,0.509
-10.113,0.322,0.826,0,0.451
-6.517,0.869,0.376,1.57e-06,0.894
-4.378,0.727,0.237,0,0.501
-11.413,0.382,0.987,0.165,0.447
-8.958,0.772,0.0782,3.57e-05,0.392
-3.528,0.961,0.00448,0.625,0.149
-4.98,0.94,6.13e-06,2.36e-05,0.178
-20.848,0.547,8.14e-05,0.969,0.0233
-8.881,0.612,0.104,5.49e-06,0.166
-15.163,0.245,0.277,0.000698,0.152
-6.609,0.749,0.145,0,0.733
-11.359,0.435,0.449,0,0.435
-7.524,0.578,0.443,0,0.227
-15.958,0.259,0.773,0.713,0.0501
-6.799,0.787,8.65e-05,5.34e-05,0.526
-4.702,0.527,0.0563,0.000412,0.588
-5.669,0.311,0.99,0,0.487
-12.691,0.385,0.509,0.0172,0.26
-7.751,0.683,0.00293,0,0.748
-8.89,0.503,0.00583,0.809,0.38
-29.867,0.0193,0.917,0.00136,0.31
-2.77,0.951,0.39,2.08e-06,0.938
-7.03,0.831,0.00304,0.00321,0.721
-8.327,0.294,0.764,0,0.126
-5.146,0.817,0.118,0,0.437
-10.886,0.519,0.0271,0.944,0.478
-9.227,0.395,0.78,0.0179,0.0811
-3.174,0.911,0.00144,2.17e-06,0.684
-6.997,0.499,0.0166,0,0.232
-10.685,0.209,0.919,1.98e-06,0.141
-4.568,0.808,0.22,0,0.869
-5.919,0.506,0.91,0.635,0.0431
-9.381,0.596,0.00976,0.00216,0.314
-5.67,0.749,0.0113,0.106,0.649
-4.639,0.818,0.47,0,0.782
-10.524,0.676,0.214,0.847,0.887
-6.612,0.831,0.235,0.00142,0.678
-5.873,0.86,0.461,0,0.963
-6.972,0.473,0.419,0,0.201
-6.791,0.887,0.696,1.69e-06,0.819
-5.643,0.88,0.302,0,0.786
-9.327,0.339,0.922,0,0.148
-3.214,0.934,0.0238,0,0.96
-4.126,0.951,0.00058,0.00165,0.491
-5.409,0.564,0.27,1.53e-05,0.231
-4.008,0.954,5.49e-05,0.000137,0.488
-3.291,0.988,1.93e-05,0.814,0.194
-5.325,0.859,0.623,0,0.728
-4.877,0.954,0.000455,0,0.485
-5.044,0.472,0.701,0.831,0.636
-12.384,0.359,0.357,8.55e-06,0.206
-6.53,0.71,0.605,1.51e-06,0.858
-14.908,0.821,0.054,0.918,0.912
-6.942,0.45,0.75,0,0.193
-3.228,0.993,0.000575,0,0.54
-6.823,0.882,0.117,0,0.468
-4.562,0.968,6.9e-05,0.141,0.0387
-7.761,0.674,0.483,0,0.862
-3.844,0.968,4.07e-05,0.972,0.036
-3.487,0.96,0.0142,0,0.0857
-9.79,0.274,0.262,0.23,0.0405
-28.215,0.00709,0.993,0.875,0.245
-6.178,0.787,0.0492,0,0.525
-3.315,0.921,0.0237,4.89e-06,0.77
-2.941,0.983,0.0153,0.00223,0.572
-6.484,0.789,0.379,0,0.753
-10.08,0.723,5.66e-05,0.000432,0.554
-22.98,0.988,0.159,0.849,0.0103
-12.764,0.921,1.18e-05,0.891,0.0929
-14.966,0.298,0.974,2.3e-05,0.529
-5.081,0.949,0.232,0.000491,0.785
-19.015,0.544,0.971,0.0489,0.0342
-8.324,0.28,0.857,7.07e-06,0.455
-25.223,0.219,0.961,0.48,0.255
-4.802,0.947,0.000818,0.00213,0.3
-5.576,0.741,0.0565,0,0.498
-4.369,0.883,0.363,0,0.593
-5.957,0.875,0.203,0.00151,0.523
-11.594,0.846,2.42e-06,0.899,0.359
-7.804,0.802,0.0887,0,0.451
-6.543,0.898,0.000328,0.796,0.229
-6.941,0.676,0.000368,0.933,0.0373
-4.158,0.82,0.000972,0,0.71
-3.213,0.847,0.107,0,0.712
-4.478,0.828,0.174,0,0.801
-13.911,0.348,0.987,0.104,0.9
-8.799,0.419,0.0173,0.505,0.216
-11.154,0.103,0.965,2.32e-06,0.438
-9.284,0.528,0.592,0,0.675
-2.911,0.918,0.0282,0,0.696
-10.762,0.722,0.000115,0.0208,0.284
-12.61,0.73,0.142,0.921,0.562
-6.283,0.555,0.23,0,0.504
-10.54,0.557,0.532,0.836,0.426
-14.788,0.279,0.447,0,0.405
-7.246,0.855,0.634,0.935,0.576
-2.703,0.991,0.00195,0,0.665
-11.252,0.343,0.969,0.0064,0.261
-2.779,0.996,1.58e-05,0.0232,0.0576
-4.13,0.966,0.000262,0.148,0.215
-3.082,0.906,0.000146,0.0229,0.039
-9.023,0.499,0.732,0.936,0.338
-8.825,0.787,0.683,0,0.9
-3.897,0.514,0.581,0,0.364
-5.97,0.567,0.417,0,0.223
-4.208,0.946,0.000576,0,0.27
-10.151,0.595,0.333,0,0.519
-12.539,0.325,0.416,0,0.194
-4.108,0.871,2.88e-06,0.716,0.485
-16.525,0.305,0.675,0.984,1e-05
-6.349,0.925,1.35e-05,0.703,0.2
-14.156,0.686,7.25e-05,0.672,0.961
-4.733,0.798,0.00416,0.00283,0.812
-8.043,0.686,0.0327,0,0.683
-6.487,0.819,0.0191,0.0133,0.732
-8.762,0.952,0.0169,0.0111,0.472
-4.79,0.949,0.000614,0.000244,0.503
-2.731,0.985,0.0125,0.000235,0.514
-9.873,0.282,0.928,0,0.296
-16.836,0.0932,0.965,1.78e-05,0.633
-7.038,0.894,0.00194,0.552,0.865
-5.966,0.62,0.195,0.778,0.681
-8.212,0.633,0.336,4.6e-05,0.895
-4.645,0.816,0.483,0,0.79
-8.236,0.68,0.00543,0.000162,0.118
-14.264,0.284,0.687,0.00444,0.169
-8.738,0.468,0.00555,0.0985,0.532
-14.222,0.28,0.701,0.707,0.0843
-11.418,0.282,0.776,0.00288,0.317
-6.128,0.975,6.07e-05,0.1,0.276
-12.555,0.164,0.993,0.00268,0.393
-4.615,0.861,0.0612,0.000289,0.625
-10.373,0.412,0.251,0.000321,0.388
-11.082,0.336,0.409,0,0.25
-4.365,0.923,0.0729,0,0.786
-5.696,0.691,0.0805,0,0.382
-6.388,0.879,0.139,0,0.546
-13.299,0.795,0.615,0.948,0.916
-8.272,0.666,0.256,0,0.923
-5.258,0.677,0.00836,0,0.144
-8.809,0.56,0.723,0,0.913
-18.982,0.135,0.979,0.948,0.083
-6.847,0.883,0.00483,0.00299,0.798
-4.394,0.672,0.0363,8.78e-06,0.526
-8.716,0.717,0.18,0,0.798
-20.386,0.115,0.984,0.975,0.188
-8.386,0.544,0.871,0.000219,0.491
-7.621,0.948,9.69e-05,0.198,0.318
-3.86,0.985,0.000511,2.18e-05,0.713
-5.094,0.901,0.0199,0.00156,0.985
-4.812,0.896,0.0153,1.26e-05,0.82
-5.775,0.857,0.076,0.00458,0.633
-5.04,0.992,0.00131,0.00596,0.1
-7.197,0.419,0.332,0.874,0.358
-10.024,0.48,0.0167,0,0.633
-9.967,0.617,0.933,0.926,0.552
-14.454,0.225,0.902,0.657,0.243
-4.688,0.936,0.000616,6.88e-05,0.359
-5.116,0.963,0.000286,0.000889,0.823
-13.116,0.113,0.883,0.00763,0.0628
-6.547,0.964,2.52e-05,0.0649,0.21
-6.189,0.882,0.0425,0,0.633
-4.296,0.917,0.000476,2.19e-06,0.245
-7.241,0.676,0.0234,0,0.373
-8.289,0.459,0.88,0.00216,0.473
-4.667,0.785,0.276,0,0.491
-5.211,0.91,0.0504,0,0.675
-12.184,0.267,0.533,0,0.714
-14.144,0.254,0.917,1e-04,0.455
-12.502,0.541,0.00772,0.546,0.527
-8.23,0.615,0.0384,0,0.746
-15.62,0.173,0.989,0.00379,0.685
-8.361,0.886,0.000457,0,0.312
-4.935,0.696,0.0857,8.09e-05,0.312
-4.063,0.934,2.97e-05,0.0089,0.285
-2.293,0.982,9.11e-05,0.149,0.501
-4.157,0.964,0.000599,1.14e-05,0.712
-4.995,0.946,0.0549,0,0.855
-5.668,0.849,0.0479,0,0.365
-5.297,0.714,0.28,0,0.969
-28.367,0.058,0.793,0.892,0.0343
-1.559,0.951,0.148,0,0.324
-8.001,0.99,0.000375,0.419,0.926
-10.068,0.932,0.013,0.169,0.619
-3.208,0.991,1.32e-06,0.719,0.166
-7.096,0.624,0.0754,0.000762,0.472
-4.285,0.931,2.04e-05,0.604,0.616
-10.263,0.414,0.927,0.000357,0.356
-8.007,0.78,0.0024,0.0506,0.51
-4.895,0.971,7.21e-06,0.896,0.664
-5.237,0.979,0.0206,0.83,0.356
-12.435,0.681,0.725,0,0.963
-13.693,0.183,0.882,5.58e-06,0.201
-5.822,0.867,0.000429,1.37e-06,0.248
-4.941,0.603,0.23,0,0.208
-8.953,0.601,0.841,0,0.601
-4.47,0.896,0.0094,0.000345,0.962
-4.168,0.972,2.98e-06,0.0267,0.357
-11.013,0.396,0.221,0,0.718
-12.115,0.273,0.498,0.000248,0.139
-4.874,0.728,2.52e-05,7.41e-05,0.535
-8.515,0.818,0.111,0,0.475
-25.318,0.377,0.546,0,0.342
-12.231,0.4,0.772,0.0264,0.143
-14.14,0.672,0.379,0.895,0.14
-23.622,0.233,0.843,0.876,0.0388
-4.388,0.706,0.922,0,0.802
-7.507,0.713,0.16,0,0.447
-9.599,0.596,0.766,0.0888,0.597
-6.016,0.733,0.67,0,0.672
-5.944,0.949,0.116,1.87e-05,0.67
-11.425,0.259,0.652,0,0.562
-7.432,0.464,0.739,1.33e-06,0.87
-9.319,0.467,0.0217,0.931,0.559
-7.451,0.723,0.408,4.77e-05,0.869
-4.449,0.947,0.861,0,0.354
-15.596,0.224,0.189,0.201,0.339
-3.867,0.728,0.388,0,0.57
-6.666,0.959,0.215,0.000535,0.556
-8.465,0.557,0.751,0,0.797
-11.245,0.793,0.436,0.00584,0.0654
-10.577,0.26,0.913,2.1e-06,0.49
-22.729,0.157,0.889,0.947,0.0684
-3.933,0.932,0.000139,7.02e-05,0.46
-5.907,0.727,0.0316,0.188,0.788
-2.614,0.99,0.00261,0,0.558
-7.515,0.733,0.364,8.32e-06,0.903
-6.827,0.92,0.00115,0.888,0.135
-8.921,0.411,0.745,6.08e-05,0.348
-7.372,0.414,0.0371,0.791,0.122
-25.31,0.0349,0.995,0.951,0.354
-22.53,0.056,0.949,0.765,0.0437
-6.136,0.524,0.42,9.27e-06,0.711
-1.076,0.963,0.119,0.909,0.239
-9.08,0.451,0.822,0,0.534
-5.422,0.791,0.353,0,0.708
-6.696,0.641,0.0104,0,0.134
-6.964,0.476,0.21,0.000127,0.17
-5.66,0.676,0.0165,0.91,0.147
-4.629,0.773,0.00158,0.0957,0.541
-8.237,0.655,0.788,0.901,0.454
-6.228,0.829,0.386,6.2e-05,0.744
-11.164,0.494,0.938,0.000934,0.592
-19.407,0.155,0.89,0.935,0.257
-6.12,0.898,5.58e-06,0.141,0.482
-5.879,0.544,0.498,1.15e-06,0.345
-4.449,0.791,0.363,0,0.315
-12.13,0.324,0.888,0.000264,0.161
-9.59,0.13,0.947,0,0.338
-9.41,0.82,0.00145,0.512,0.195
-5.703,0.711,0.0017,0.0251,0.959
-10.492,0.614,0.527,0.0175,0.601
-4.874,0.575,0.0679,7.22e-05,0.33
-4.363,0.742,0.00286,0.00105,0.47
-8.868,0.617,0.741,0.267,0.813
-5.556,0.817,0.133,0,0.564
-3.705,0.729,0.448,0,0.773
-10.238,0.447,0.742,0,0.536
-6.906,0.793,0.0564,0,0.943
-7.525,0.746,0.0784,0,0.842
-5.188,0.762,0.0224,0,0.859
-6.354,0.653,0.0528,0.948,0.784
-2.466,0.926,4.43e-06,0.00467,0.149
-7.49,0.543,0.976,0.646,0.52
-7.981,0.833,0.000327,2.36e-05,0.586
-13.649,0.327,0.885,0,0.129
-4.488,0.989,0.000364,2.48e-05,0.407
-13.232,0.601,0.147,0.106,0.679
-7.787,0.324,0.923,3.35e-05,0.446
-7.297,0.432,0.888,0.617,0.126
-4.478,0.752,0.492,0,0.457
-6.156,0.602,0.0525,0,0.19
-19.674,0.108,0.983,0.849,0.159
-10.192,0.719,0.0221,0,0.585
-25.938,0.0712,0.795,0.921,0.0447
-5.778,0.989,7.96e-05,0.378,0.534
-5.595,0.66,0.208,0,0.549
-7.354,0.679,0.673,0.000441,0.877
-14.684,0.228,0.834,0.000805,0.161
-5.248,0.674,0.0881,0,0.248
-4.917,0.939,2.24e-05,2.89e-05,0.454
-8.286,0.747,0.413,3.56e-05,0.266
-10.658,0.489,0.919,1.9e-05,0.76
-10.506,0.662,0.767,0,0.747
-6.441,0.87,0.185,6.15e-05,0.878
-10.938,0.478,0.629,0,0.824
-7.694,0.66,0.346,0,0.818
-5.928,0.459,0.642,1.48e-06,0.232
-6.554,0.813,0.00221,0.0204,0.382
-12.112,0.374,0.865,0.000304,0.244
-10.465,0.811,0.00426,0.126,0.743
-4.387,0.765,0.0178,0,0.685
-6.218,0.727,0.00139,0,0.307
-10.624,0.429,0.417,0.49,0.324
-7.521,0.479,0.756,0,0.517
-4.361,0.606,0.687,0.000189,0.581
-20.256,0.0785,0.969,0.499,0.0748
-6.897,0.836,0.307,0,0.95
-5.537,0.857,0.00086,0.0326,0.0714
-3.711,0.772,0.66,0,0.655
-1.515,0.994,0.0533,0.814,0.233
-13.844,0.56,0.189,0.00455,0.855
-10.16,0.777,0.0174,0.914,0.869
-5.676,0.569,0.608,0,0.264
-19.074,0.566,0.846,0.767,0.0396
-6.739,0.724,0.0775,0.885,0.401
-3.179,0.957,0.0161,0,0.691
-25.051,0.118,0.738,0.98,0.0325
-4.349,0.636,0.611,0,0.388
-7.572,0.799,0.305,2.97e-05,0.688
-5.284,0.813,0.106,0,0.814
-3.551,0.863,0.133,0.0538,0.532
-5.162,0.45,0.846,0,0.348
-9.229,0.897,0.00312,0.00921,0.668
-10.328,0.288,0.843,0.0115,0.572
-4.175,0.929,0.00287,9.08e-06,0.272
-12.477,0.624,0.00928,0.686,0.0306
-5.318,0.985,2.63e-05,0.326,0.0398
-6.313,0.89,0.00149,0.000526,0.317
-7.163,0.765,0.000863,0.0158,0.492
-4.953,0.766,0.256,0,0.794
-16.433,0.169,0.981,0.000497,0.317
-1.642,0.951,0.00195,0,0.748
-9.594,0.736,0.657,0,0.953
-3.882,0.727,0.0556,0,0.481
-12.238,0.676,0.000724,0.958,0.137
-2.497,0.939,0.0274,0.561,0.443
-6.444,0.474,0.839,0.00089,0.31
-4.33,0.905,0.00314,0,0.504
-2.493,0.964,0.00249,0.0396,0.374
-22.952,0.00269,0.991,0.915,0.124
-8.456,0.489,0.59,0,0.515
-6.307,0.597,0.685,0.000273,0.961
-13.645,0.322,0.774,0,0.194
-5.409,0.526,0.564,0,0.122
-3.368,0.782,8.83e-06,0.025,0.173
-6.663,0.716,0.0624,0.000685,0.338
-6.366,0.563,0.345,0,0.668
-4.526,0.913,1.88e-05,2.26e-06,0.59
-12.405,0.154,0.102,0.00692,0.0949
-10.167,0.676,0.0151,0.00491,0.454
-5.709,0.628,0.00686,0,0.218
-2.018,0.973,0.0741,0,0.925
-10.661,0.643,0.00101,0.918,0.262
-4.939,0.649,0.17,0,0.459
-4.705,0.713,0.179,0,0.301
-4.783,0.91,0.0321,0.000478,0.774
-11.729,0.722,0.25,0.0129,0.716
-4.108,0.943,0.000175,0.000156,0.338
-9.155,0.318,0.542,0.93,0.353
-21.105,0.0215,0.967,0.0326,0.0842
-11.088,0.35,0.641,0,0.399
-6.392,0.782,0.703,0,0.805
-23.074,0.131,0.99,0.937,0.143
-15.383,0.379,0.676,0.962,0.0661
-17.777,0.194,0.915,0.92,0.221
-8.962,0.474,0.67,1.41e-05,0.182
-8.985,0.653,0.341,0.00102,0.685
-9.055,0.668,0.425,0.913,0.676
-4.632,0.945,0.000226,0.0056,0.169
-5.249,0.671,0.344,0,0.798
-19.81,0.0832,0.985,0.878,0.0801
-2.715,0.995,0.0189,0.838,0.452
-1.02,0.946,0.0833,0,0.39
-11.769,0.324,0.457,2.2e-06,0.268
-9.927,0.58,0.593,4.41e-06,0.954
-4.57,0.798,0.284,4.86e-06,0.766
-16.805,0.183,0.987,0.899,0.16
-16.363,0.164,0.612,0,0.427
-4.736,0.928,8.16e-05,0,0.481
-8.811,0.745,0.00358,2.29e-05,0.296
-9.908,0.384,0.66,0,0.531
-5.178,0.919,7.73e-05,0,0.741
-7.096,0.794,0.177,0.0689,0.682
-8.662,0.704,0.24,4.95e-06,0.746
-9.043,0.295,0.449,0.000279,0.49
-5.125,0.918,0.0459,0,0.795
-7.208,0.839,0.000114,0.904,0.561
-8.897,0.615,0.689,0.861,0.303
-19.4,0.24,0.719,0.917,0.107
-11.217,0.528,0.00378,0.863,0.0863
-8.576,0.404,0.864,1.75e-06,0.968
-11.555,0.565,0.352,1.38e-05,0.965
-14.2,0.891,0.243,0.786,0.286
-1.778,0.877,0.0265,0.00852,0.738
-5.703,0.91,0.0285,0.000198,0.767
-4.399,0.875,0.132,0,0.671
-16.398,0.381,0.544,0.349,0.198
-1.756,0.773,2.36e-06,0.707,0.0426
-6.154,0.731,0.283,2.42e-06,0.561
-6.223,0.673,0.446,0.0201,0.209
-12.745,0.457,0.0372,0.897,0.516
-11.096,0.601,0.717,0.00351,0.841
-3.633,0.915,0.00193,0.00793,0.789
-9.707,0.519,0.185,0,0.208
-5.457,0.507,0.963,1.81e-06,0.849
-9.814,0.376,0.416,0.000179,0.347
-6.128,0.554,0.67,0.000152,0.407
-18.357,0.153,0.777,0.841,0.107
-4.28,0.995,0.0258,0.904,0.758
-4.784,0.816,0.226,0,0.61
-15.652,0.314,0.926,0.912,0.135
-32.108,0.0349,0.967,0.249,0.0219
-4.587,0.774,0.333,0,0.663
-13.752,0.272,0.742,0,0.607
-3.567,0.929,0.00064,3.25e-06,0.73
-8.761,0.694,0.00317,0.0677,0.865
-6.483,0.55,0.605,3.96e-06,0.429
-12.91,0.464,0.425,0.803,0.313
-2.769,0.91,0.04,0,0.588
-5.567,0.968,0.13,0.00692,0.831
-10.047,0.574,0.765,0,0.488
-12.819,0.148,0.815,0,0.249
-6.681,0.755,0.751,0,0.864
-5.21,0.863,0.25,0.714,0.465
-6.639,0.513,0.21,1.67e-05,0.978
-7.914,0.368,0.739,1.13e-06,0.507
-8.036,0.68,0.0517,0,0.768
-5.225,0.574,0.224,0,0.176
-2.6,0.974,0.00341,0,0.817
-10.399,0.334,0.78,0,0.333
-12.126,0.232,0.926,0.00357,0.245
-2.258,0.978,0.126,0.000546,0.314
-18.571,0.393,0.861,0,0.381
-19.345,0.291,0.834,0.64,0.313
-5.205,0.869,0.369,0,0.963
-6.444,0.931,0.0115,0.00187,0.811
-13.274,0.299,0.769,0,0.839
-14.014,0.29,0.914,3.33e-05,0.451
-9.538,0.408,0.657,0.188,0.276
-12.125,0.247,0.921,0.00565,0.36
-12.332,0.257,0.798,5.93e-06,0.585
-7.718,0.784,0.337,0.917,0.31
-5.365,0.734,0.0334,0,0.413
-2.295,0.953,0.00525,4.61e-06,0.821
-13.365,0.653,0.95,0.884,0.921
-25.831,0.138,0.963,0.809,0.172
-10.002,0.734,0.273,0,0.897
-7.539,0.455,0.863,0,0.466
-4.912,0.423,0.524,0,0.897
-5.715,0.847,0.000177,0.753,0.537
-6.195,0.43,0.477,0.88,0.227
-5.148,0.881,0.00888,0.00716,0.176
-16.744,0.465,0.792,0.976,1e-05
-12.712,0.385,0.907,0.929,0.132
-7.472,0.579,0.667,0.000579,0.839
-9.883,0.615,0.000105,0.865,0.343
-12.582,0.672,0.197,0.936,0.505
-9.016,0.481,0.697,0,0.293
-10.228,0.553,0.261,1.03e-05,0.351
-11.786,0.517,0.851,0.148,0.163
-12.772,0.351,0.834,0.000127,0.625
-3.593,0.8,0.255,0,0.422
-4.17,0.882,0.245,0,0.878
-7.671,0.607,0.0127,2.32e-05,0.536
-8.73,0.499,0.403,0.000322,0.278
-9.312,0.908,2.43e-05,4.67e-05,0.403
-9.333,0.532,0.455,2.34e-05,0.926
-20.759,0.442,0.507,0.0139,0.709
-22.07,0.127,0.989,0.924,0.318
-5.179,0.727,0.0387,0,0.385
-6.663,0.613,0.195,0.00263,0.788
-9.328,0.53,0.646,9.98e-05,0.523
-13.003,0.261,0.588,0.000391,0.282
-14.33,0.204,0.968,0.455,0.0397
-9.341,0.896,0.000374,7.17e-05,0.882
-12.281,0.634,0.0225,0.798,0.148
-11.094,0.499,0.464,0.000652,0.142
-14.246,0.292,0.00134,0.914,0.132
-11.543,0.431,0.424,8.52e-05,0.414
-5.572,0.504,0.388,7.4e-05,0.551
-8.638,0.59,0.00182,0.00379,0.243
-7.2,0.87,0.000469,0.00727,0.607
-4.214,0.989,0.000655,4.87e-06,0.327
-3.546,0.857,0.000999,0.00138,0.235
-13.905,0.835,0.0546,0.582,0.114
-9.382,0.327,0.604,8.75e-05,0.546
-11.953,0.384,0.024,0.434,0.852
-6.877,0.543,0.0297,0,0.302
-21.041,0.151,0.959,0.678,0.143
-5.589,0.924,0.00228,0.69,0.201
-8.965,0.702,0.82,4.25e-05,0.351
-12.733,0.254,0.827,0.000139,0.129
-7.256,0.597,0.523,0,0.414
-5.956,0.741,0.00214,3.91e-06,0.943
-3.958,0.77,0.0585,1.46e-05,0.411
-5.911,0.674,0.0207,0,0.751
-24.469,0.144,0.982,0.954,0.0351
-17.708,0.172,0.962,0.825,0.259
-7.55,0.451,0.766,0.00152,0.229
-9.627,0.658,0.00194,0.894,0.204
-6.859,0.746,0.00528,0.000334,0.788
-4.9,0.977,4.08e-05,0.00387,0.453
-8.954,0.531,0.566,0,0.433
-22.008,0.0331,0.994,0.0183,0.316
-6.557,0.835,0.00221,0.0403,0.621
-5.705,0.67,0.279,0,0.672
-12.873,0.64,0.00229,0.766,0.81
-11.763,0.227,0.866,1.25e-05,0.284
-6.568,0.911,9.48e-05,0.0151,0.794
-1.792,0.999,0.00251,2.69e-05,0.0905
-19.406,0.275,0.459,0.834,0.0756
-11.429,0.252,0.951,0.0526,0.234
-6.646,0.653,0.508,0,0.355
-11.363,0.223,0.866,0.00829,0.328
-28.838,0.485,0.903,0.958,0.00212
-4.683,0.855,0.673,2.29e-05,0.85
-15.099,0.47,0.306,0,0.79
-5.197,0.904,0.000429,0.0842,0.342
-24.642,0.167,0.877,0.967,0.0393
-6.811,0.454,0.45,4.08e-05,0.464
-3.86,0.927,0.00277,0,0.529
-6.772,0.612,0.382,0,0.84
-7.366,0.522,0.532,0,0.389
-10.583,0.882,0.0166,1.46e-06,0.757
-12.027,0.267,0.898,3.15e-06,0.383
-2.401,0.988,0.113,0,0.518
-4.957,0.9,0.0753,3.68e-05,0.694
-6.751,0.936,0.000171,0.355,0.948
-11.237,0.446,0.738,0,0.538
-11.7,0.463,0.576,0,0.871
-5.9,0.666,0.00229,0,0.277
-5.403,0.871,0.0197,3.49e-06,0.536
-7.557,0.846,0.657,0,0.693
-6.848,0.677,0.141,0.00153,0.608
-7.168,0.588,0.789,0,0.879
-4.152,0.802,0.00155,7.34e-05,0.59
-11.725,0.355,0.847,0.942,0.118
